Landmark_ID,name,category,description,city,locationString,latitude,longitude
Anc_01,Qubbet_el-Hawa,Ancient,"Qubbet el-Hawa is an ancient burial site located on the west bank of the Nile near Aswan. It contains the tombs of several important Nubian rulers from the Old Kingdom and the Middle Kingdom. The tombs are carved into the cliffs, and they are notable for their extensive and detailed inscriptions, which provide valuable information about Nubian culture, religion, and royal lineage. The site is a fascinating mix of Nubian and Egyptian burial traditions.",Aswan,"Sheyakhah Thalethah, Aswan, Aswan Governorate, Egypt",24.10218386,32.88907525
ANC_02,Unfinished_obelisk_in_Aswan,Ancient,The Unfinished Obelisk in Aswan's ancient granite quarries provides insight into ancient Egyptian stone-working techniques and the creation of monumental obelisks.,Aswan,"Sheyakhah Oula, Aswan, Aswan Governorate ",24.077054,32.89545845
ANC_03,Colossi_of_Memnon,Ancient,"The Colossi of Memnon are two massive stone statues of the Pharaoh Amenhotep III, standing on the West Bank of Luxor, once guarding his mortuary temple.",Luxor,"Al Bairat, Al Qarna, Luxor Governorate",25.72053458,32.61037688
ANC_04,Pyramid_of_Djoser,Ancient,"The Step Pyramid of Djoser in Saqqara is Egypt's oldest monumental stone structure, dating to the 27th century BCE. Designed by Imhotep, it marks a pivotal evolution in pyramid construction.",Giza,"Saqqara Necropolis, Saqqara, Giza Governorate, Egypt",29.87144092,31.21671924
ANC_05,Pyramids,Ancient,"A must-see global landmark, the Pyramids of Giza provide an awe-inspiring experience of ancient Egyptian history and monumental architecture. These impressive structures and the surrounding necropolis offer insights into a fascinating civilization and its beliefs about the afterlife.",Giza,"Giza Necropolis, Al Haram, Giza Governorate, Egypt ",29.977325,31.132446
MOD_01,Egyptian_National_Military_Museum,Modern,"This museum in Cairo showcases Egypt's military history through various eras, featuring weaponry, uniforms, and exhibits on significant battles and figures.",Cairo,"Salah Salem Rd, Al Abageyah, Al Khalifa, Cairo Governorate, Egypt",30.0307581,31.26250841
MOD_02,The_New_Administrative_Capital,Modern,"A purpose-built city located 45 km east of Cairo, designed to alleviate congestion in the capital. It features modern governmental buildings, residential areas, and landmarks like the Iconic Tower, Al-Fattah Al-Aleem Mosque, and the Cathedral of the Nativity of Christ.",Cairo,"New Administrative Capital, Cairo Governorate, Egypt​
",30.023829,31.7549459
MOD_03,Alexandria_Opera_House,Modern,"The Alexandria Opera House (Sayed Darwish Theatre) is a historic opera house in Alexandria, known for its beautiful architecture and hosting various cultural performances.",Alexandria,"El-Horreya Road (Fouad Street), El-Masalla East, El-Attarin, Alexandria Governorate",31.19751071,29.90158664
MOD_04,The_Grand_Egyptian_Museum,Modern,"Located near the Giza Pyramids, GEM is set to be the world's largest archaeological museum, housing over 100,000 artifacts, including the complete Tutankhamun collection. The museum's modern design offers panoramic views of the pyramids.",Giza,"Giza Plateau, Giza Governorate, Egypt",29.9934839,31.1228906
MOD_05,Montaza_Palace,Modern,"Montaza Palace in Alexandria is a former royal summer residence with vast gardens, beaches, and historically significant buildings showcasing unique architectural styles.",Alexandria,"Al Mandarah Bahri, Qesm El Montazah, Alexandria Governorate, Egypt",31.28882174,30.01592722
NAT_01,Na'ama_Bay,Nature,"Na'ama Bay is a popular tourist resort in Sharm El Sheikh, known for its sandy beaches, vibrant nightlife, numerous restaurants, cafes, and diving opportunities in the Red Sea.",South Sinai,"Na'ama Bay, Sharm El Sheikh, South Sinai Governorate, Egypt",27.91092503,34.3322676
NAT_02,Wadi_Degla,Nature,"Wadi Degla Protectorate is a canyon valley near Cairo, popular for hiking, rock climbing, and observing unique geological formations and desert wildlife.",Cairo,"Maadi, Qattamiya, Ain Sokhna Road, Cairo, Egypt",29.94868388,31.37730927
NAT_03,Gebel_el-Silsila,Nature,"Gebel el-Silsila is an archaeological site on the banks of the Nile between Luxor and Aswan, known for its ancient sandstone quarries and numerous rock-cut temples and shrines.",Aswan,"Al Kagoug, Markaz Kom Ombo, Aswan Governorate",24.65019315,32.93004489
NAT_04,Al-Azhar_Park_(Cairo),Nature,"Al-Azhar Park is a modern green oasis in the heart of historic Cairo, offering beautiful landscaping, panoramic city views, and cultural attractions.",Cairo,"Al-Azhar Park, El-Darb El-Ahmar, Cairo Governorate, Egypt",30.04144921,31.26557596
NAT_05,Giza_Zoo,Nature,"Giza Zoo is one of the oldest zoos in Africa, located in Giza, housing a diverse collection of animals and providing recreational space for visitors.",Giza,"Nahdet Masr, Oula, Al Giza, Giza Governorate, Egypt",30.02776254,31.21360363
REL_01,Bayt_Al-Suhaymi,Religious,"Bayt Al-Suhaymi is a beautifully preserved 17th-century Ottoman-era house in Islamic Cairo, showcasing traditional Islamic architecture, intricate details, and the lifestyle of the period.",Cairo,"Harat al-Darb al-Asfar, Gamaleya, Cairo Governorate, Egypt",30.05228701,31.26244728
REL_02,Muizz_Street,Religious,"Al-Muizz li-Din Allah al-Fatimi Street is a major historical artery in Islamic Cairo, lined with stunning medieval Islamic architecture, including mosques, madrasas, and gates.",Cairo,"Al-Muizz li-Din Allah al-Fatimi Street, Islamic Cairo, Cairo Governorate, Egypt",30.05092341,31.26155084
REL_03,Fatimid_Cemetery_in_Aswan,Religious,The Fatimid Cemetery in Aswan is a historical burial ground containing numerous mud-brick tombs and mausoleums dating back to the Fatimid Caliphate.,Aswan,"Al Gabana Al Fatemeya, Sheyakhah Oula, Aswan Governorate",24.07806885,32.89176046
REL_04,Saint_George_Church_in_Coptic_Cairo,Religious,"Saint George Church, a Greek Orthodox church in Coptic Cairo, dates back to the 10th century. Rebuilt in 1904 atop a Roman tower, it's known for its circular shape and beautiful stained glass. It is an active church and a significant site in the Coptic Cairo area.",Cairo,"Coptic Cairo, Cairo, Egypt",30.0063103,31.23016516
REL_05,Bagawat,Religious,The Necropolis of Bagawat in the Kharga Oasis contains hundreds of mud-brick tombs with unique painted Christian chapels dating from the 4th to 6th centuries CE.,New Valley,"Bagawat Necropolis, Kharga Oasis, New Valley Governorate, Egypt",25.48567824,30.55453411
TMP_01,Mortuary_Temple_of_Hatshepsut,Temple,"The Mortuary Temple of Hatshepsut, located on the West Bank of Luxor, is an impressive architectural marvel with colonnaded terraces carved into the cliff face, dedicated to the female pharaoh Hatshepsut.",Luxor,"Deir el-Bahari, West Bank, Luxor, Luxor Governorate, Egypt",25.73739608,32.60768105
TMP_02,Temple_of_Khonsu_in_Karnak,Temple,"The Temple of Khonsu is an ancient Egyptian temple located within the Karnak Temple complex in Luxor. It was dedicated to Khonsu, the moon god, and is one of the smaller temples in Karnak but is notable for its well-preserved reliefs and inscriptions. The temple was constructed during the reign of Pharaoh Ramesses III and features walls that depict Khonsu in various scenes of mythology, including his journey across the night sky. The Temple of Khonsu is an important religious site, reflecting the role of lunar deities in Egyptian culture.",Luxor,"Karnak Temple Complex, Luxor, Luxor Governorate, Egypt",25.71885508,32.65727483
TMP_03,Temple_of_Isis_in_Philae,Temple,"The Temple of Isis, dedicated to the goddess Isis, was moved to Agilkia Island to save it from the flooding of Lake Nasser. It's a beautiful example of ancient Egyptian architecture.",Aswan,"Agilkia Island, near Aswan, Aswan Governorate, Egypt",24.02621877,32.88448802
TMP_04,Kiosk_of_Trajan_in_Philae,Temple,This elegant Roman kiosk stands on Agilkia Island as part of the Philae Temple complex. It features ornate columns and served a ceremonial purpose.,Aswan,"Philae Temple Complex, Agilkia Island, near Aswan, Aswan Governorate, Egypt",24.02538306,32.88483139
TMP_05,Temple_of_Kom_Ombo,Temple,"The Temple of Kom Ombo is a unique double temple dedicated to the crocodile god Sobek and the falcon god Haroeris, located on the banks of the Nile.",Aswan,"Nagoa Ash Shatb, Markaz Kom Ombo, Aswan Governorate",24.45242617,32.92856064